Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
Patient Monitoring System Based on Internet of Things: A Review and Related Challenges With Open Research Issues,B. M. Mahmmod; M. A. Naser; A. H. S. Al-Sudani; M. Alsabah; H. J. Mohammed; H. Alaskar; F. Almarshad; A. Hussain; S. H. Abdulhussain,"Department of Computer Engineering, University of Baghdad, Baghdad, Iraq; Department of Computer Engineering, University of Baghdad, Baghdad, Iraq; Department of Computer Engineering, University of Baghdad, Baghdad, Iraq; Medical Technical College, Al-Farahidi University, Baghdad, Iraq; Department of Computer Engineering, University of Baghdad, Baghdad, Iraq; Department of Computer Sciences, College of Computer Engineering and Sciences, Prince Sattam Bin Abdulaziz University, Al-Kharj, Saudi Arabia; Department of Information Systems, College of Computer Engineering and Sciences, Prince Sattam Bin Abdulaziz University, Al-Kharj, Saudi Arabia; Department of Electrical Engineering, University of Sharjah, Sharjah, United Arab Emirates; Department of Computer Engineering, University of Baghdad, Baghdad, Iraq",IEEE Access,30-Sep-24,2024,12,,132444,132479,"The unexpectedly high number of deaths caused by inadequate medical care is, to date, considered as a serious problem. Moreover, the ratio of elderly people who require continuous care is rising. Therefore, a patient monitoring system (PMS) also known as remote patient monitoring (RPM) using the latest Internet of Things (IoT) technology becomes a viable solution that can provide efficient healthcare from a remote distance. PMS monitors timely physiological signals of a patient’s health and can reduce the healthcare costs of treatment significantly. In PMS, different health and vital signs issues such as body temperature, heart rate, sleep monitoring, fall detection, and blood pressure can be checked effectively in real-time. To this end, this paper provides a clear vision of electronic healthcare assistance based on PMS and explores the applications of IoT that allow efficient medical services in healthcare systems. In particular, the objective of this paper is to provide a review of PMS, current research, and the challenges associated with this area. Besides, the essential services that can be offered by PMS for monitoring human activities are also discussed. Furthermore, the communication networks and protocols that are required to endure efficient healthcare systems are explained. Finally, this paper discusses several research challenges and open issues that can be investigated for further work. Overall, this paper offers valuable insights for both industry professionals and academic researchers, exploring potential avenues for new research directions.",2169-3536,,10.1109/ACCESS.2024.3455900,Prince Sattam bin Abdulaziz University(grant numbers:PSAU/2024/R/1445); ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10669002,Edge computing;healthcare;IoT;microcontrollers;patient monitoring system (PMS);remote diagnosis;remote monitoring;sensors;wearable devices,Medical services;Internet of Things;Biomedical monitoring;Sensors;Real-time systems;Diseases;Patient monitoring;Remote monitoring;Microcontrollers;Medical diagnosis;Edge computing,,48,,197,CCBYNCND,6-Sep-24,2024,,IEEE,IEEE Journals
An Edge Computing Enabled Internet of Medical Things Device for Remote Patient Health Monitoring Applications,A. Manoj; P. A; V. S; B. K. B.; T. S. K.,"Department of Biomedical Engineering, Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Chennai, India; Department of Biomedical Engineering, Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Chennai, India; Department of Elect. Comm. Engg., Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Chennai, India; Department of Elec. and Electro. Engg., Adhi College of Engineering and Technology, Kanchipuram, India; Department of Biomedical Engineering, Vel Tech Rangarajan Dr. Sagunthala R&D Institute of Science and Technology, Chennai, India",2024 IEEE Students Conference on Engineering and Systems (SCES),3-Sep-24,2024,,,1,6,"Recent days, Patient Monitoring helps the medical professionals to monitor patient throughout the day. Also, the use of Internet of Medical Things (IoMT) enables this process to be done remotely. IoMT is a subset of Internet of Things, specialized in medical applications. Moreover, Artificial Intelligence (AI) based image classification algorithms can be incorporated to improvise and automate the process, to detect the patients' health state. In this work, an edge computing enabled Internet of Medical Things (IoMT) device is designed and developed for remote health monitoring applications. Further, a less expensive ESP32 CAM device is utilized as an edge computing enabled IoMT device in which a MobileNetV2 version 0.35 model Algorithm is integrated to predict two different patient activities such as asleep and critical conditions. Results demonstrate that the MobileNetV2 version 0.35 model has a better classification accuracy of 97.5%. Also, it is observed that the proposed AI-enabled edge computing device is capable of identifying the patient's conditions and it alerts the physician about the patient's critical conditions using Short Messaging Service (SMS). This work appears to be of high societal relevance since the proposed device helps the physician to monitor the patient's conditions in a remote manner.",,979-8-3503-7471-1,10.1109/SCES61914.2024.10652518,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10652518,artificial intelligence;activity recognition;edge computing;internet of medical things;machine learning;patient health monitoring,Patient monitoring;Computational modeling;Internet of Medical Things;Predictive models;Prediction algorithms;Classification algorithms;Biomedical monitoring,,1,,19,IEEE,3-Sep-24,21-23 June 2024,21-23 June 2024,IEEE,IEEE Conferences
Impact of IoT on Remote Patient Monitoring and Advancements in Telemedicine,D. G. V; D. Joshi; S. k. C; M. R. G; S. D; M. Habeeb,"Department of Electronics and Communication Engineering, BMS Institute of Technology and Management, Bangalore, Karnataka; Department of Computer Engineering and Technology, School of Computer Science and Engineering, Dr. Vishwanath Karad MIT World Peace University, Kothrud, Pune, India; Department of Information Technology, School of Computer Science Engineering & Information Systems, Vellore Institute of Technology, Vellore, India; Department of Information Technology, Paavai Engineering College, Namakkal, Tamilnadu, India; School of business, SR University, Warangal, Telangana, India; Pharmaceutics, Crescent School of Pharmacy, BS Abdur Rahman Crescent Institute of Science and Technology, Vandalur, Tamilnadu, India",2024 Second International Conference on Intelligent Cyber Physical Systems and Internet of Things (ICoICI),4-Oct-24,2024,,,319,326,"The improvements brought by IoT are that now people's health can be monitored continuously, the usage of telemedicine has become possible. In this paper, the authors address the conceptualization and deployment of an IoT system targeted at constant real-time dynamic monitoring of patients' vital signs as well as offering online consultations by doctors and other healthcare practitioners. Wearable health devices are used to collect health information which is relayed to a gateway device, and is thereafter analyzed and stored in the cloud. As shown in the proposed study, the outlined system achieves a transmission rate of 98 percent for data and 92 percent for the applied predictive analytics while successfully addressing the concept of anomalies. Furthermore, patients expressed a great satisfaction level based on the ground that consultations through telemedicine were successfully implemented in 95% of the total cases. As a result of these studies, IoT's application in improving the quality of care, accessibility of health services and the effectiveness of the overall health systems are established. The paper also presents the conclusion and recommendation for the further study of these findings and for improving the interactivity of the system that used the hybrid deep learning model, which should involve the incorporation of more advanced models of the machine learning algorithm into the design of the system and stronger security measures of the data.",,979-8-3315-4066-1,10.1109/ICoICI62503.2024.10696558,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10696558,Internet of Things;Remote Patient Monitoring;Telemedicine;Healthcare;Technology;Medical IoT;Telehealth;Patient Care;Health Monitoring Systems,Patient monitoring;Telemedicine;Medical services;Predictive models;Data models;Safety;Reliability;Security;Biomedical monitoring;Usability,,,,28,IEEE,4-Oct-24,28-30 Aug. 2024,28-30 Aug. 2024,IEEE,IEEE Conferences
Automated Health Monitoring: Integrating AI and IoT for Continuous Patient Observation,E. V. N. Jyothi; S. Sailaja; M. S. L. Reddy; T. Sunitha,"Department of CSE (AI&ML), CMR College of Engineering & Technology, Hyderabad, Telangana, India; Department of Computer Science and Engineering, Rise krishna sai prakasam group of institutions, Ongole, A.P, India; Department of Computer Science and Engineering, CMR Institute of Technology, Hyderabad, Telangana, India; Department of Computer Science and Engineering (Data Science), Marri Laxman Reddy Institute of Technology and Management, Hyderabad, Telangana, India",2024 International Conference on IoT Based Control Networks and Intelligent Systems (ICICNIS),10-Jan-25,2024,,,519,524,"Integrating Artificial Intelligence (AI) with the Internet of Things (IoT) has recently become more advantageous for various complex fields like innovative health, intrusion detection in various devices, and continuous monitoring of crops yielding in various farming lands. From the health point of view, it is essential to monitor multiple patients' health according to their abnormal health conditions. The proposed Integrated Health Monitoring System (IHMS) is developed in this work by combining AI-based models such as Recurrent Neural Networks (RNNs) and advanced IoT sensors. The IHMS is mainly used in health care applications such as heart care analysis and other abnormal health conditions like blood pressure, levels of oxygen, and glucose readings, and it transmits this information to AI-powered systems. The IHMS mainly analyzes abnormal patterns, detects anomalies, and provides timely analytical analysis of patient data. Finally, the proposed approach IHMS analyzes several datasets and shows the performance in terms of classification.",,979-8-3315-1809-7,10.1109/ICICNIS64247.2024.10823339,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10823339,Artificial Intelligence (AI);Internet of Things (IoT);Health Monitoring System (IHMS);Recurrent Neural Networks (RNNs),Recurrent neural networks;Medical services;Sepsis;Real-time systems;Blood pressure;Sensor systems;Internet of Things;Biomedical monitoring;Monitoring;Wearable sensors,,3,,19,IEEE,10-Jan-25,17-18 Dec. 2024,17-18 Dec. 2024,IEEE,IEEE Conferences
Development and Evaluation of a Secure Patient Health Monitoring Internet of Things Mobile Application,O. O. Shoewu; B. H. Akinwole; L. A. Akinyemi,"Computer Engineering Lagos State University, Lagos, Nigeria; Department of Electrical and Electronic Engineering, University of Port-Harcourt, Rivers, Nigeria; Department of Compt. Science & Electrical Engineering, CSET University of South Africa, Johannesburg, South Africa",2024 IEEE SmartBlock4Africa,12-Dec-24,2024,,,1,7,"Despite advancements in medical technology, healthcare practitioners face challenges in continuous patient monitoring, leading to delayed diagnoses, chronic disease progression and increased healthcare costs. The integration of the Internet of Things (IoT) technology in healthcare enables real-time remote monitoring of patients and connected medical devices, facilitating timely interventions. This study presents a secure IoT-based mobile application (app) for patient health monitoring and evaluates its effectiveness in improving healthcare outcomes and efficiency. The proposed system utilizes various sensors to track vital signs, including heart rate, blood oxygen levels, body temperature and electrocardiograms in real-time. It features a smart notification system that displays critical data in red when thresholds are exceeded, alerting healthcare professionals to urgent issues. The system employs a microcontroller and sensors to securely collect and transmit patient data to an online server, accessible to authorized healthcare professionals via a unique login. Results show high accuracy in monitoring vital signs, with error rates consistently below 3% compared to existing IoT systems. Specifically, the highest error rates were 2.857% for heart rate, 2.174% for blood oxygen levels, and 1.701 % for body temperature, while the lowest error rates were 1.075% for 1.031 % and 0.168%, respectively. The mean squared errors (MSE) were 2.80%, 2.35%, and 0.054°C. These findings confirm the system's reliability and effectiveness in patient health monitoring. Moreover, the system empowers individuals to proactively manage their health, ultimately facilitating the transition to data-driven precision medicine.",,979-8-3503-7683-8,10.1109/SmartBlock4Africa61928.2024.10779557,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10779557,Android app;ESP32 Microcontroller;Internet of Things (IoT);OLED display;Patient health;Remote monitoring,Temperature sensors;Heart rate;Error analysis;Medical services;Sensor systems;Real-time systems;Mobile applications;Internet of Things;Intelligent sensors;Blood,,,,23,IEEE,12-Dec-24,30 Sept.-4 Oct. 2024,30 Sept.-4 Oct. 2024,IEEE,IEEE Conferences
Analysis of Internet of Things based Medication Dispenser Reminder and Drug Expiration Health Monitoring and its Applications,A. N. Raj; G. S. Kumar; V. Srinivasan; D. V. L. Reddy; B. V. F. Justin; R. Priyadharshini,"Velammal Engineering College, Chennai; ECE Department, CVR College of Engineering, Hyderabad; MBA Department, S.A Engineering College, Chennai; Humanities and Basic Sciences Department, JNTU College Of Engineering, Kadapa (D), Pulivendula, Andhra Pradesh, India; Department of Biochemistry, St. Peter's institute of Higher Education and Research, Chennai; Civil Engineering, Vinayaka Mission's Kirupananda Variyar Engineering College, Vinayaka Mission's Research Foundation Deemed to be University, Salem, India",2024 4th International Conference on Sustainable Expert Systems (ICSES),3-Dec-24,2024,,,241,244,"The Internet of Things(IoT)Powered transportable medicine box the relentless demands of modern life, in addition to the difficulties presented by aging and a range of illnesses, frequently prompt people to establish regular habits in order to preserve their well-being. This is a common reality that affects a wide range of demographics, including businesspeople, housewives, children, teachers, and students. As these individuals manage busy schedules and responsibilities, they unavoidably put their health at danger. The envisioned system consists of an intelligent medication box equipped with sensors for health monitoring and diagnostics, as part of a sophisticated healthcare IoT platform. Patients and medical professionals can communicate more easily with this smart medicine box for the home thanks to the blynk app and Wi-Fi connectivity. Through frequent reminders, the technology ensures that patients take their pills on schedule. Using internet connectivity, the intelligent medicine box notifies the patient's caregiver in real time about the status of their pills on their smartphone.",,979-8-3315-4036-4,10.1109/ICSES[phone].10763028,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10763028,Health Monitoring;Internet of Things;Message;Medicine;Patients,Temperature sensors;Temperature measurement;Schedules;Temperature;Sensor systems;Internet of Things;Medical diagnostic imaging;Monitoring;Intelligent sensors;Wireless fidelity,,1,,15,IEEE,3-Dec-24,15-17 Oct. 2024,15-17 Oct. 2024,IEEE,IEEE Conferences
A Smart Home Design with Intelligent Patient Monitoring Features by Using Internet of Things (IoT) Enabled Communication Technology,P. Prince; C. Rajabhushanam,"Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research (BIHER), Chennai, Tamil Nadu, India; Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research (BIHER), Chennai, Tamil Nadu, India","2024 International Conference on Innovative Computing, Intelligent Communication and Smart Electrical Systems (ICSES)",12-Mar-25,2024,,,1,7,"The integration of Internet of Things (IoT) technology into smart home systems has revolutionized patient monitoring by providing real-time health insights and automated environmental adjustments. This study focuses on designing and evaluating a smart home system with intelligent patient monitoring features, aimed at enhancing patient safety, comfort, and healthcare delivery. The system employs a network of IoT-enabled devices, including wearable health sensors, environmental monitors, and smart cameras, to track vital signs such as ECG, SPO2, and body temperature, along with environmental parameters like air quality, humidity, and temperature. The system achieved a high accuracy rate, with vital sign sensors demonstrating over 98% reliability across various metrics. A communication framework using Wi-Fi and MQTT protocols ensures seamless data transfer and real-time responsiveness. Edge computing enables low-latency data processing, while cloud analytics provide predictive insights for early health issue detection. Key findings demonstrate the system's efficiency in emergency response, with an average detection-to-alert time of 1.4 seconds, and its ability to adapt the environment based on health conditions with over 95% precision. Automated features such as temperature control, fall detection, and personalized lighting enhance patient care and well-being. This work underscores the transformative potential of smart home technologies in healthcare, paving the way for future advancements in personalized health monitoring systems.",,979-8-3315-4362-4,10.1109/ICSES63760.2024.10910818,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10910818,Smart Home;IoT;Patient Monitoring;Edge Computing;Cloud Analytics;Health Automation;Wearable Sensors;Home Automation;Healthcare Technology;Real-Time Monitoring,Temperature sensors;Patient monitoring;Smart homes;Medical services;Real-time systems;Sensor systems;Internet of Things;Wearable sensors;Intelligent sensors;Edge computing,,1,,16,IEEE,12-Mar-25,12-13 Dec. 2024,12-13 Dec. 2024,IEEE,IEEE Conferences
Contactless Patient Care Using Hospital IoT: CCTV-Camera-Based Physiological Monitoring in ICU,H. Wang; J. Huang; G. Wang; H. Lu; W. Wang,"Department of Biomedical Engineering, Southern University of Science and Technology, Shenzhen, China; Department of Intensive Care Unit, The Third People’s Hospital of Shenzhen, Shenzhen, China; Department of Intensive Care Unit, The Third People’s Hospital of Shenzhen, Shenzhen, China; Department of Intensive Care Unit, The Third People’s Hospital of Shenzhen, Shenzhen, China; Department of Biomedical Engineering, Southern University of Science and Technology, Shenzhen, China",IEEE Internet of Things Journal,5-Feb-24,2024,11,4,5781,5797,"The continuous vital signs monitoring allows clinicians to timely assess the physiological conditions of the patient in intensive care unit (ICU). Internet of Things (IoT) in the hospital that integrated various sensors (e.g., cameras) may enable intelligent healthcare. In this article, we proposed a remote patient monitoring system that exploits closed-circuit television (CCTV) cameras in an IoT infrastructure as optical sensors for noncontact physiological measurement, extending its scope from surveillance to warding. The proposed monitoring system implemented the latest camera photoplethysmography algorithms for cardio-respiratory measurement, particularly focused on heart rate (HR) and breathing rate (BR) as fundamental biomarkers for earlier warning of deterioration. A clinical trial involving 25 critically ill patients was carried out in ICU, where the camera focal length (i.e., key impact factor) is thoroughly investigated. The clinical results show that our system achieves a mean absolute error (MAE) of 1.3 bpm for HR and 0.7 brpm for BR in the far-focus mode; an MAE of 1.0 bpm for HR and 1.8 brpm for BR in the near-focus mode, which are in the range of clinical acceptance. The comparison between the two modes suggests that the far-focus is more suitable for monitoring patient’s vital signs in this scenario. The success rate of HR and BR in the far-focus mode is 94.5% (MAE = 2 bpm) and 96.7% (MAE = 3 brpm), respectively. The prototypes show that the increased measurement coverage and convenience of CCTV cameras in an IoT system are useful for ubiquitous patient monitoring in hospital care units.",2327-4662,,10.1109/JIOT.2023.3308477,National Key Research and Development Program of China(grant numbers:2022YFC2407800); General Program of National Natural Science Foundation of China(grant numbers:62271241); Guangdong Basic and Applied Basic Research Foundation(grant numbers:2023A1515012983); Shenzhen Fundamental Research Program(grant numbers:JCYJ20220530112601003); ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10229220,Camera photoplethysmography;closed-circuit television (CCTV) cameras;intensive care unit (ICU);Internet of Things (IoT);video health monitoring system,Monitoring;Cameras;Biomedical monitoring;Hospitals;Internet of Things;Patient monitoring;Reflection,,42,,92,IEEE,24-Aug-23,"15 Feb.15, 2024",,IEEE,IEEE Journals
IoT-Driven Smart Healthcare Systems for Remote Patient Monitoring and Management,R. Madunuri; S. Chitta; V. S. M. Bonam; V. K. R. Vangoor; S. M. Yellepeddi; C. S. Ravi,"Data Science, Tata Consulting Services, Hyderabad, India; Access2Care LLC, Denver, Colorado, USA; New York Life Insurance, New York, USA; Metasofttech Solutions LLC, Phoenix, Arizona; NA; Zurich Insurance Company, Schaumburg, IL",2024 Asian Conference on Intelligent Technologies (ACOIT),2-Apr-25,2024,,,1,7,"Internet of Things (IoT) has come to stay in healthcare whereby this advanced technology has drastically changed remote patient monitoring and management which has paved way for enhanced effective, affordable and patient centered approach to care delivery. This paper describes IoT-based smart health care system to improve the quality and effectiveness of patient care through the integration of wearable devices and sensors that are used to monitor the patient’s health status in real-time. The collected data is transmitted through secure data networks to the cloud-analysis blocks in which sophisticated analytical algorithms work to analyze the available data and provide suitable information. As illustrated in the result section, obtained results show that there is a enhancement of previous systems by up to $\mathbf{1 5 \%}$ on monitoring accuracy, that the response time for data processing has been reduced by $\mathbf{2 5}$ milliseconds and that there is a $\mathbf{2 0 \%}$ increase in patients satisfaction. It also has the ability of outputting a $\mathbf{3 0 \%}$ decrease on false alarms and a decrease of 15% on total healthcare expenses. These findings come as a proof that IoT has a capability of revolutionizing healthcare through early identification of risky conducts and timely medical treatments.",,979-8-3503-7495-7,10.1109/ACOIT62457.2024.10939717,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10939717,IoT;Smart Healthcare;Remote Patient Monitoring;Healthcare Management;Wearable Devices;Real-Time Data;Sensor Technology;Data Processing;Healthcare Efficiency;Patient Care,Patient monitoring;Accuracy;Medical services;Data processing;Real-time systems;Sensor systems;Internet of Things;Wearable devices;Wearable sensors;Intelligent sensors,,3,,25,IEEE,2-Apr-25,6-7 Sept. 2024,6-7 Sept. 2024,IEEE,IEEE Conferences
Securing Health Monitoring in IoT with Blockchain-based Proxy Re-Encryption,J. George; R. Chitra,"Department of Computer Science and Engineering, Karunya Institute of Technology and Sciences, Tamil Nadu, India; Department of Computer Science and Engineering, Karunya Institute of Technology and Sciences, Tamil Nadu, India","2024 3rd International Conference on Automation, Computing and Renewable Systems (ICACRS)",17-Jan-25,2024,,,415,420,"The integration of Internet of Things (IoT) devices in healthcare has revolutionized patient monitoring and remote healthcare. However, concerns about data security and privacy persist. This research proposes a novel approach that combines blockchain technology and proxy re-encryption to enhance the security and privacy of IoT-based healthcare systems. By leveraging blockchain's decentralized and immutable nature, the proposed system ensures the integrity and transparency of health data. Proxy re-encryption enables secure and controlled sharing of encrypted data among authorized healthcare providers. This research aims to address the challenges of data security and privacy in IoT-based healthcare, providing a robust and secure platform for remote patient monitoring and data sharing.",,979-8-3315-3242-0,10.1109/ICACRS62842.2024.10841580,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10841580,Internet of Things;Healthcare;Sensors;Electronic Health Records;Blockchain;Proxy Reencryption;Data Privacy;Data Security,Patient monitoring;Data privacy;Renewable energy sources;Privacy;Automation;Medical services;Blockchains;Internet of Things,,,,20,IEEE,17-Jan-25,4-6 Dec. 2024,4-6 Dec. 2024,IEEE,IEEE Conferences
A Smart Monitoring Patients For Remote Quarantine Using Disposable RFID Wristband Tag Technology,S. N. Azemi; M. S. Ahmad Azhari; A. F. Mohd Fazilah; A. A. Al-Hadi; A. Amir; S. A. Wahab; A. Wei Chern,"Advanced Communication Engineering Center, Faculty of Electronic Engineering Technology, Universiti Malaysia Perlis, Perlis, Malaysia; Advanced Communication Engineering Center, Faculty of Electronic Engineering Technology, Universiti Malaysia Perlis, Perlis, Malaysia; Advanced Communication Engineering Center, Faculty of Electronic Engineering Technology, Universiti Malaysia Perlis, Perlis, Malaysia; Advanced Communication Engineering Center, Faculty of Electronic Engineering Technology, Universiti Malaysia Perlis, Perlis, Malaysia; Advanced Communication Engineering Center, Faculty of Electronic Engineering Technology, Universiti Malaysia Perlis, Perlis, Malaysia; Department of Medicine, Hospital Tuanku Fauziah, Perlis, Malaysia; Clinical Research Centre (CRC), Hospital Tuanku Fauziah, Perlis, Malaysia",2024 IEEE Asia-Pacific Conference on Applied Electromagnetics (APACE),17-Feb-25,2024,,,393,396,"The application of Radio Frequency Identification (RFID) technology in healthcare environments has proven to be an efficient solution for data capture and sharing, enhancing operations such as patient management and equipment tracking. In response to the challenges posed by the COVID-19 pandemic, a real-time monitoring and localization system for Persons Under Surveillance (PUS) and Persons Under Investigation (PUI) has been developed. The system integrates a Frequency Selective Surface (FSS) RFID Wristband Tag Antenna, which improves antenna performance, and is designed for flexible, low-cost fabrication using photo paper on medical wristbands. This RFID-based system, connected to a web-based platform via Internet of Things (IoT) and cloud technology, allows for real-time monitoring across multiple devices. The system provides immediate alerts to authorities, healthcare personnel, and families if a quarantined individual leaves their designated area, enhancing the enforcement of quarantine protocols and improving public safety.",2837-5866,979-8-3503-6416-3,10.1109/APACE62360.2024.10877377,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10877377,RFID;Frequency Selective Surface;Antenna;Quarantine Monitoring;COVID-19;Real-time Monitoring;Internet of Things;Cloud Technology;Patient Tracking;Healthcare System,COVID-19;Visualization;Tracking;Medical services;Real-time systems;Internet of Things;Biomedical monitoring;Antennas;Medical diagnostic imaging;Radiofrequency identification,,1,,11,IEEE,17-Feb-25,21-23 Dec. 2024,21-23 Dec. 2024,IEEE,IEEE Conferences
IoT Powered Smart Glucose Monitoring System for Geriatric Person,V. B. Shalini; P. Meghana; K. Pavan; Y. N. Likhitha; T. G. Advitiya; R. V. Manohar,"Department of Information Technology, Kalasalingam Academy of Research and Education, Krishnankoil, Tamil Nadu, India; Department of Information Technology, Kalasalingam Academy of Research and Education, Krishnankoil, Tamil Nadu, India; Department of Information Technology, Kalasalingam Academy of Research and Education, Krishnankoil, Tamil Nadu, India; Department of Information Technology, Kalasalingam Academy of Research and Education, Krishnankoil, Tamil Nadu, India; Department of Information Technology, Kalasalingam Academy of Research and Education, Krishnankoil, Tamil Nadu, India; Department of Information Technology, Kalasalingam Academy of Research and Education, Krishnankoil, Tamil Nadu, India","2024 8th International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)",23-Oct-24,2024,,,117,121,"According to International Diabetes Federation, Indonesia ranked 6th in country with highest number of diabetes patients in the world. Now, the measurement of blood glucose in Indonesia mostly done in invasive manner, which is expensive, painful, and impractical. Moreover, according to Indonesia's Ministry of Health, there are more diabetes patient in rural areas, who have economic shortages and limited access to health care. So, a cheap and easy to use non-invasive blood glucose measurement system is needed to solve this problem. Our project model Smart Glucose Monitoring System harnesses the power of Internet of Things (IoT) to improve the quality of life for individuals with diabetes, making glucose monitoring more accessible, reliable, and user-friendly.",2768-0673,979-8-3503-7642-5,10.1109/I-SMAC61858.2024.10714751,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10714751,Diabetes;Blood Glucose;Health Care;Internet of Things,Resistors;Memory;Medical services;Organic light emitting diodes;Real-time systems;Glucose;Diabetes;Internet of Things;Monitoring;Blood,,1,,15,IEEE,23-Oct-24,3-5 Oct. 2024,3-5 Oct. 2024,IEEE,IEEE Conferences
