Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier
IoT Based Smart Health Monitoring System,A. Kumar; U. Chauhan; M. Ansari; D. Sharma; T. Bahar; M. Kumar,"Department of Electrical, Electronics and Communication Engineering, Galgotias University, Greater Noida, India; Department of Electrical, Electronics and Communication Engineering, Galgotias University, Greater Noida, India; Department of Electrical, Electronics and Communication Engineering, Galgotias University, Greater Noida, India; Department of Electrical, Electronics and Communication Engineering, Galgotias University, Greater Noida, India; Department of Electrical, Electronics and Communication Engineering, Galgotias University, Greater Noida, India; Department of Electrical, Electronics and Communication Engineering, Galgotias Collage of Engineering, Greater Noida, India","2024 1st International Conference on Advances in Computing, Communication and Networking (ICAC2N)",28-Feb-25,2024,,,587,592,"The health of the elderly and the patients is a major global concern that requires constant monitoring by medical professionals and physicians due to the rapid rise in conditions such as heart-related illnesses, lung failures, and cardiac diseases. The Internet of Things, or IoT, is a ground-breaking advancement in internet technology, particularly in the medical field. Thanks to advancements in wearable sensors and smartphones, remote monitoring of health care is occurring more quickly. IoT health monitoring aids in the early detection of illnesses and provides excellent medical condition diagnosis even in remote medical circumstances. A portable physiologic checking framework that can continuously monitor the patient's heart rate, temperature, and other essential room data is provided in this study. With the use of physical equipment such sensors to monitor systems, patients can connect to the internet and transform physical data into digital data thanks to the Internet of Things. In this study, we developed a real-time constant monitor that uses Wi-Fi connectivity to securely store patient information on a server while evaluating their overall health. The system Email alert in case of emergency, notifying the nearest medical teams in time for action. In light of the difficulty of monitoring patients in real time at several locations, our method makes use of patient route estimations, patient tables, and hospital alert management systems in order to guarantee prompt localization and patient care action. We provide an Internet of Things (IoT)-based remote monitoring of health system that allows authorised users to access saved data through any IoT-based system. These data allow medical professionals to diagnose patients from a distance, improving the efficiency and accessibility of healthcare.",,979-8-3503-5681-6,10.1109/ICAC2N63387.2024.10895618,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10895618,internet of things;electro cardio gram;cardiovascular disease;global positioning system;hypertext transfer protocol;message queuing telemetry transport;constrained application protocol;microcontroller unit;advanced encryption standard;transmission control protocol;internet protocol;static random access memory;electrically erasable programmable read-only memory;structured query language,Temperature sensors;Temperature measurement;Real-time systems;Sensor systems;Internet of Things;Servers;Biomedical monitoring;Medical diagnostic imaging;Wireless fidelity;Remote monitoring,,5,,11,IEEE,28-Feb-25,16-17 Dec. 2024,16-17 Dec. 2024,IEEE,IEEE Conferences
ML-Enhanced IoMT-based Electrocardiogram Monitoring System for Patient-Centric Solution,S. Ali; M. I. Aslam; Z. A. Khan; A. Khalid; A. A. Khan; H. A. Shaikh,"Department of Telecommunications Engineering, NED University of Engineering and Technology, Karachi, Pakistan; Department of Telecommunications Engineering, NED University of Engineering and Technology, Karachi, Pakistan; Department of Telecommunications Engineering, NED University of Engineering and Technology, Karachi, Pakistan; Department of Telecommunications Engineering, NED University of Engineering and Technology, Karachi, Pakistan; Department of Telecommunications Engineering, NED University of Engineering and Technology, Karachi, Pakistan; Department of Telecommunications Engineering, NED University of Engineering and Technology, Karachi, Pakistan",2024 26th International Multi-Topic Conference (INMIC),16-May-25,2024,,,1,5,"Cardiovascular health is a global concern today, with Pakistan as no exception. Traditionally, electrocardiogram (ECG) tests are very cumbersome and performed mostly at hospitals. This leaves many people, especially in remote areas, unable to get timely access due to insufficient healthcare facilities. In addition, the discomfort that usually comes with conducting conventional ECGs makes people shy away from repeat screenings. In this paper, we have presented a machine learning (ML) enabled Internet of Things (IoT) based ECG monitoring system to provide accessible, portable, and real-time heart health monitoring. This paper discusses how we have integrated ECG sensor, IoT, and ML technologies to detect anomalies within the ECG signal in real time so that low-cost healthcare provisioning in regions can be achieved. The high accuracy of the system based on the BMD101 sensor in terms of the detection of ECG anomalies shows that it can also be used as a large-scale ECG monitoring device. The work presented in this paper demonstrates comparison between the two convolution neural network models, where two convolutional layers and a filter size of 64 results in better training and testing accuracy whereas a filter size of 128 results in better anomaly accuracy. Overall, this work is a step forward to the development of Internet of Medical Things (IoMT) systems for realizing ease in patient monitoring.",2835-8864,979-8-3315-0721-3,10.1109/INMIC64792.2024.11004334,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11004334,ECG;monitoring;Internet of Medical Things;Machine Learning;cardiac health,Heart;Training;Accuracy;Convolution;Internet of Medical Things;Electrocardiography;Information filters;Real-time systems;Monitoring;Testing,,1,,14,IEEE,16-May-25,30-31 Dec. 2024,30-31 Dec. 2024,IEEE,IEEE Conferences
IoTPHM: Experimental Evaluation of Internet of Things Powered Patient Health Monitoring System using Smart Sensors,P. Prince; C. Rajabhushanam,"Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research (BIHER), Chennai, Tamil Nadu, India; Department of Computer Science and Engineering, Bharath Institute of Higher Education and Research(BIHER), Chennai, Tamil Nadu, India","2024 International Conference on Innovative Computing, Intelligent Communication and Smart Electrical Systems (ICSES)",12-Mar-25,2024,,,1,7,"The Internet of Things Powered Patient Health Monitoring (IoTPHM) system represents a significant advancement in remote healthcare by integrating smart sensors, microcontrollers, and IoT technology. This system continuously monitors vital health parameters such as heart rate, blood oxygen saturation (SpO2), body temperature, blood pressure, respiratory rate, and physical activity. Utilizing an ESP32 microcontroller, the system efficiently collects, preprocesses, and transmits data to cloud servers or mobile applications using MQTT and Bluetooth protocols. Preprocessing techniques, such as noise filtering and data normalization, ensure accurate and reliable analysis. The system's sustainability is enhanced through a rechargeable battery with a solar charging option. Evaluation results demonstrate high sensor accuracy, low latency in data transmission, and robust user feedback for comfort and usability. The IoTPHM system supports edge computing for real-time alerts and cloud-based analytics for predictive insights, enabling proactive healthcare management. Its compact, wearable design ensures convenience for continuous monitoring, catering to both clinical and home environments.",,979-8-3315-4362-4,10.1109/ICSES63760.2024.10910265,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10910265,IoT;Patient Health Monitoring;Smart Sensors;ESP32;Real-Time Health Data;Wearable Devices;Cloud Storage;Edge Computing;Remote Healthcare,Temperature sensors;Cloud computing;Microcontrollers;Medical services;Real-time systems;Internet of Things;Biomedical monitoring;Monitoring;Intelligent sensors;Edge computing,,1,,16,IEEE,12-Mar-25,12-13 Dec. 2024,12-13 Dec. 2024,IEEE,IEEE Conferences
Enhancing Healthcare Delivery Through IoT Applications in Remote Patient Monitoring and Telemedicine,K. S. Yogi; D. Gowda V; M. K. S B; R.Nithya; A. Y. Begum; Suganthi.N,"Department of Operations, Symbiosis Institute of Business Management Hyderabad Symbiosis International University, Pune, India; Department of Electronics and Communication Engineering, BMS Institute of Technology and Management, Bangalore, Karnataka; Dept. of ECE, Faculty of Engineering, Management & Technology, BGSIT, Adichunchanagiri University, Karnataka, India; Department of Computer Science and Engineering, Vivekanandha College of Engineering for Women, Namakkal, Tamilnadu, India; Department of Electronics and Communication Engineering, School of Engineering, Mohan Babu University, Tirupati, India; Department of Electrical and Electronics Engineering, Dayananda Sagar College of Engineering, Bangalore, Karnataka, India",2024 IEEE North Karnataka Subsection Flagship International Conference (NKCon),10-Dec-24,2024,,,1,8,"This paper presents how IoT plays a vital role in improving delivery of healthcare services especially through remote patient monitoring and telemedicine. The proposed system also employs IoT devices aimed at passing various health indicators like; pulse rate, blood glucose levels, blood pressure, and physical activity to continually and objectively provide real-time data in the body. This particular study, the participants with chronic diseases, normal population and elderly people also participated in the test of the system. Some of the findings include; it is possible to measure the daily steps corresponding to the a calorie expenditure, the sleep score ranging between 60-80 and oxygen saturation percentages ranging from 96%-99% in various postures. The system also proved the correlation between the percentage of variation in ambient temperature and the percentage of variation in the pulse rate which was quite sensitive to the changes in temperatures. Based on these observations, it is possible to conclude that IoT-based monitoring can improve patient’s conditions as long as underlying issues will be detected at an early stage and necessary actions will be taken in time. The study also also demonstrates the application of telemedicine in making healthcare more accessible especially for the people from rural settings or in developing countries. The results show a good direction regarding the future of the system; however, security issues, privacy relating to data as well as integration are key hurdles in this connection.",,979-8-3503-6456-9,10.1109/NKCon62728.2024.10775229,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10775229,IoT-based healthcare;remote patient monitoring;telemedicine;continuous health monitoring;heart rate analysis;blood glucose monitoring;sleep quality assessment;oxygen saturation;environmental health factors;data analytics in healthcare,Temperature sensors;Temperature measurement;Patient monitoring;Telemedicine;Medical services;Real-time systems;Internet of Things;Security;Biomedical monitoring;Older adults,,6,,25,IEEE,10-Dec-24,21-22 Sept. 2024,21-22 Sept. 2024,IEEE,IEEE Conferences
"Using IoT for Patient Health Monitoring System(PHMS) to Measure Temperature, Blood Pressure and ECG Based on Arduino IDE 2.x",E. A. Elkhidr; A. S. Elrashdi; S. E. Khiralla; N. A. Altawerghi; F. M. Hasan,"Department of Computer Networks, College of Computer Technology, Benghazi, Libya; Department of Computer Networks, College of Computer Technology, Benghazi, Libya; Department of Software Engineering, College of Computer Technology, Benghazi, Libya; Department of Computer Networks, College of Computer Technology, Benghazi, Libya; Department of Software Engineering, College of Computer Technology, Benghazi, Libya",2024 4th International Conference on Emerging Smart Technologies and Applications (eSmarTA),26-Aug-24,2024,,,1,5,"By 2030, there will be 500 billion devices with sensors and an Internet connection. The Internet of Things is the name of the network that links these gadgets together for data transport (IoT). In order to rapidly exchange medical information to connect people, resources, and organizations we have proposed paper using an IoT for Patient Health Monitoring (PHMS). For almost medical equipment having an internet connection and the capacity to track at least one patient's health parameter, including blood pressure, body temperature, heart rate, ECG, steps taken, etc. We made a prototype that carries out different procedures for example, if the patient's temperature rises above 38 degrees Celsius, it will send messages to the doctor that there is a patient who needs special care. The Arduino IDE 2.x processes the data produced by the sensors. The feedback was extremely favorable and supportive of the efficacy of monitoring patient health by the use of Arduino IDE 2.x.",,979-8-3503-5413-3,10.1109/eSmarTA62850.2024.10638972,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10638972,Internet of Things;Internet of Medical Things;Smart healthcare;Arduino;GSM;ECG,Temperature measurement;Temperature sensors;Medical services;Blood pressure;Pressure measurement;Internet of Things;Biomedical monitoring,,4,,25,IEEE,26-Aug-24,6-7 Aug. 2024,6-7 Aug. 2024,IEEE,IEEE Conferences
Revolutionizing Healthcare Operations using Narrowband Internet of Things for Efficient Data Transfer and Device Integration,S. Ghosh; P. Kulkarni; C. G. Balaji,"Symbiosis Institute of Digital & Telecom Management, Symbiosis International (Deemed University), Pune, India; Symbiosis Institute of Digital & Telecom Management, Symbiosis International (Deemed University), Pune, India; Symbiosis Institute of Digital & Telecom Management, Symbiosis International (Deemed University), Pune, India",2024 5th International Conference on Smart Electronics and Communication (ICOSEC),24-Oct-24,2024,,,455,461,"A robust healthcare system supports the working population by promoting good health, thereby reducing the long-term financial burden of disease treatment. As a low-power wide-area network technology enabler, Narrowband Internet of Things meets healthcare needs with long-range, cost-efficient solutions, secure and reliable connections, and efficient data transfer for remote patient monitoring and integrating more devices for preventive care and chronic condition management. Its flexibility in any setting means it addresses all healthcare areas, from hospitals to home care services, leading to better patient care, more integrated care delivery, and more efficient operations. This work seeks to cover various aspects of applications, technologies, and issues within the functioning healthcare system. Its purpose is to enhance healthcare by addressing the challenges faced by healthcare facilities. This paper aims to discuss, recognize, and publicize the aspects, prospects, and uses of Narrowband Internet of Things for healthcare systems. Narrowband Internet of Things unleashes a tremendous technology with a range of applicability across the healthcare segment with great potential for enhancing health care, management of resources and even total overhauling of the health care system. Actual practical experiments and results pertaining to Remote Patient Monitoring, Medication Adherence Monitoring and improving the Efficiency of Healthcare Sector in view of Future Requirements and Predictions, involving Fall Detection Systems, Tracking of Assets, Management of Equipment and Cost-saving were derived and presented to augment the overall transformative possibility out of Narrowband Internet of Things and thus, to prove that the advantages outweigh the issues and considerations.",,979-8-3315-0440-3,10.1109/ICOSEC61587.2024.10722586,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10722586,Narrowband IoT (NB-IoT);Remote Patient Monitoring (RPM);Medication Adherence Monitoring (MAM);Fall Detection Systems;Asset Tracking;Equipment Management;Cost Savings,Patient monitoring;Hospitals;Medical services;Data transfer;Systems support;Internet of Things;Reliability;Fall detection;Narrowband;Diseases,,,,25,IEEE,24-Oct-24,18-20 Sept. 2024,18-20 Sept. 2024,IEEE,IEEE Conferences
An Intelligent Smart healthcare system for patient monitoring based on CNN machine learning algorithm,V. Parameshwari; S. Kavitha,"Electronics and Communication Engineering, Nandha Engineering College, Erode, Tamilnadu, India; Electronics and Communication Engineering, Nandha Engineering College, Erode, Tamilnadu, India",2024 2nd International Conference on Artificial Intelligence and Machine Learning Applications Theme: Healthcare and Internet of Things (AIMLA),21-May-24,2024,,,1,7,"Diseases are spreading swiftly among people in the modern society, and it is challenging to diagnose illnesses in older people with diabetes, heart disease, kidney disease, and other health challenges. They affect the neurological system and result in vision loss in addition to the diseases indicated above. The proposed method provides a machine learning technique that uses convolution neural network (CNN) classifiers to detect diseases for patients earlier, offering an advantage over linear regression, KNN and decision tree approaches. This algorithm has good accuracy, precision, and recall compare to KNN, Linear regression, Decision tree methods. The recommended system is a trustworthy health monitoring system with sufficient intelligence to leverage the IoT to keep an eye on the patient without human intervention. By using these technologies, it gathers significance information about the patient, including blood pressure, temperature, heart rate, and ECG and uses that information to send an emergency warning via an Android phone to the patient’s physician and patients relative, along with the patient’s present situation. The proposed system allows the consultant as well as caregiver to observe their patient from wherever in the globe. Smart sensors are used by this proposed system to generate real time data that is to be gathered from various sensors and is to be sent to a cloud for analysis and statistical safeguarding before being used. In the recommended patient monitoring system approach, the parameters pertaining to the patient’s health are tracked health metrics with a Raspberry Pi. The Raspberry Pi act as server and sends data to the website then the consultant and caregivers can use laptops, tablets, and smart phones to check a patient’s health issues where ever by using their IP address. Doctors and family members will receive an automatic SMS alert if any of these parameters deviate from normal. This study makes use of a Raspberry Pi Board as an Internet of Things gadget to read patient health parameters and interface with different sensors. These health metrics are then sent to the cloud. The caregiver and doctor have cloud access to these values. If the doctor is unable to visit the patient in the hospital, the proposed system will be a helpful tool for quickly giving prescriptions and keeping an eye on the health of the patient from a distance.",,979-8-3503-4922-1,10.1109/AIMLA59606.2024.10531600,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10531600,Internet of Things (IoT);Machine learning algorithm;CNN;linear regression;Raspberry Pi,Support vector machines;Cloud computing;Patient monitoring;Machine learning algorithms;Medical services;Machine learning;Real-time systems,,7,,20,IEEE,21-May-24,15-16 March 2024,15-16 March 2024,IEEE,IEEE Conferences
Hybrid Deep Learning model based Smart Monitoring System for Covid-19 Patients,G. Puthilibai; D. V; G. V; E. Mohan; V. Hariram; N. K. R,"Department of Chemistry, Sri Sairam Engineering College, Chennai, Tamil Nadu, India; Bachelor of Surgery, Sri Muthukumaran Medical College, Hospital and Research Institute, Chennai, Tamil Nadu, India; Bachelor of Surgery, Sri Muthukumaran Medical College, Hospital and Research Institute, Chennai, Tamil Nadu, India; Department of Electronics and Communication Engineering, Saveetha School of Engineering, SIMATS, Chennai, Tamil Nadu, India; Department of Practice of Medicine, Vinayaka Mission's Homoeopathic Medical College and Hospital, Vinayaka Missions Research Foundation Deemed to be University, Salem, Tamil Nadu, India; Department of Artificial Intelligence and Data Science, Sri Sairam Engineering College, Chennai, Tamil Nadu, India","2024 International Conference on Power, Energy, Control and Transmission Systems (ICPECTS)",12-Dec-24,2024,,,1,5,"The COVID-19-patient health tracking system is a risk factormajor public health challenge for COVID-19 patients, and it has inherited an ample supply of mindfuless recently from the medical community because of the ageing population and an increase in chronic illnesses. It is challenging for traditional wireless communication technology to fully meet the real-time requirements for wearable medical devices. Current monitoring framework cannot handle the massive amount of synchronous cardiovascular data due to the lack of effective streaming data processing mechanisms. The suggested paper uses Internet of Things (IoT) technology to obtain patient medical data both locally and remotely. The patient's temperature sensor and pulse sensor send data to a cloud server, which analyses it with the unification of Hybrid deep-learning model combining a convolutional neural network (CNN) and long short-term memory (LSTM) is utilized and manages it for later analysis. According to the experimental findings, the accuracy of our proposed system was 99.4, sensitivity 99.3%, specificity 99.2% and F1-score is 98.9% respectively.",,979-8-3315-0884-5,10.1109/ICPECTS62210.2024.10780093,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10780093,Deep learning;wearable devices;Internet of Things;Convolutional neural network;Long short-term memory;Covid-19,COVID-19;Wireless communication;Temperature sensors;Sensitivity;Real-time systems;Internet of Things;Convolutional neural networks;Servers;Monitoring;Long short term memory,,1,,23,IEEE,12-Dec-24,8-9 Oct. 2024,8-9 Oct. 2024,IEEE,IEEE Conferences
Transformative Role of IoT and AI in Health Monitoring Systems: A Systematic Mapping Review,H. Djeddi; A. Saighi; M. Derdour; A. Merabet,"LIAOA Laboratory, University of Oum El Bouaghi, Oum El Bouaghi, Algeria; LIAOA Laboratory, University of Oum El Bouaghi, Oum El Bouaghi, Algeria; LIAOA Laboratory, University of Oum El Bouaghi, Oum El Bouaghi, Algeria; LIAOA Laboratory, University of Oum El Bouaghi, Oum El Bouaghi, Algeria","2024 1st International Conference on Electrical, Computer, Telecommunication and Energy Technologies (ECTE-Tech)",28-Jan-25,2024,,,1,8,"This systematic mapping review aims to analyze the impact of Artificial Intelligence (AI) and the Internet of Things (IoT) on health surveillance systems, both in hospitals and for remote patient monitoring. We conducted a comprehensive search across multiple databases, identifying a range of surveillance systems that utilize these technologies. This mapping highlights the key contributions of significant research works, categorizing them by type and application area. Furthermore, we discuss the challenges associated with data security and system integration, identifying critical gaps in the literature. The findings underscore the necessity for effective and secure implementations of AI and IoT in healthcare settings to enhance monitoring capabilities and optimize patient outcomes.",,979-8-3503-8848-0,10.1109/ECTE-Tech62477.2024.10851144,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10851144,Monitoring systems;Artificial intelligence;IOT;Healthcare,Patient monitoring;Systematics;Reviews;Hospitals;Databases;Surveillance;Data security;System integration;Internet of Things;Artificial intelligence,,,,32,IEEE,28-Jan-25,17-18 Dec. 2024,17-18 Dec. 2024,IEEE,IEEE Conferences
Development of IoT Based Smart System and Data Acquisition for Patient Monitoring,M. Shakir; A. Arshad; M. O. Tariq; U. Sadiq; U. Shabbir,"Department of Electrical Engineering, The Superior University, Lahore; Department of Electrical Engineering, The Superior University, Lahore; Department of Electrical Engineering, The Superior University, Lahore; Department of Electrical Engineering, The Superior University, Lahore; Department of Electrical Engineering, The Superior University, Lahore",2024 International Conference on Engineering and Emerging Technologies (ICEET),12-Mar-25,2024,,,1,6,"In today's busy lifestyle of people it is difficult to maintain health and keep track of patient's health related issues. This problem gets further difficult due to low doctors to patients' ratio in the under-developed countries. However, the advancement in the field of ICT has brought smartness to the medical field. The Internet of Things is rapidly transforming medical technology and famously known as Internet of Medical Things (IoMT). Therefore, in this research work an IoT based smart and cost-effective patient monitoring system has been developed. The vital signs of the patient such as temperature, heart rate, and oxygen level have been measured through sensors and provided at the ESP-32, an internet enabled microcontroller. The acquired data will be transmitted through internet to the gateway and a dashboard is designed using the MQTT protocol for its visualization purpose.",2831-3682,979-8-3315-3289-5,10.1109/ICEET65156.2024.10913614,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10913614,ESP32;IoT;IoMT;MQTT;Patient Monitoring System,Temperature sensors;Temperature measurement;Heart rate;Patient monitoring;Protocols;Microcontrollers;Internet of Medical Things;Logic gates;Smart systems;Intelligent sensors,,2,,25,IEEE,12-Mar-25,27-28 Dec. 2024,27-28 Dec. 2024,IEEE,IEEE Conferences
Intelligent Medication System Based on Internet of Things,A. Chu,"The University of Manchester, Manchester, UK","2024 IEEE 3rd International Conference on Electrical Engineering, Big Data and Algorithms (EEBDA)",8-Apr-24,2024,,,254,258,"Nowadays, many common diseases are managed through the use of prolonged medication, and even many newborns rely on medicine to sustain their lives from the moment of birth. Currently, there are many smart medicine boxes, smart medicine kits and other devices for patients in the market. However, the prescription operation for individual patients lacks more personalized medication reminders, which is not conducive to improving the level of pharmaceutical services in the hospital. In order to remind patients to take medicine on time and monitor the physical condition of users after taking medicine, in this paper, we take the intelligent medication system of the Internet of Things and its working method as the research subject, and propose a novel medication reminder system of doctor-patient interconnection. The system includes a medicine box, a hospital system platform, and a smart bracelet for the user to wear. It can remind the user to take medicine when needed and monitor their physical condition after medication. Meanwhile, the hospital system platform accurately receives information, such as medication time, dosage and other details, and provides timely feedback and assistance to patients.",,979-8-3503-8098-9,10.1109/EEBDA60612.2024.10486006,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10486006,personalized medication reminders;intelligent medication system;Internet of Things;doctor-patient interconnection,Electrical engineering;Pediatrics;Hospitals;Big Data;Internet of Things;Biomedical monitoring;Monitoring,,2,,15,IEEE,8-Apr-24,27-29 Feb. 2024,27-29 Feb. 2024,IEEE,IEEE Conferences
Next-Generation Health Monitoring Using IoT,V. S; D. R; A. S; G. M; H. S,"Department of Electronics and Communication Engineering, M. Kumarasamy College of Engineering, Karur, Tamilnadu, India; Department of Electronics and Communication Engineering, M. Kumarasamy College of Engineering, Karur, Tamilnadu, India; Department of Electronics and Communication Engineering, M. Kumarasamy College of Engineering, Karur, Tamilnadu, India; Department of Electronics and Communication Engineering, M. Kumarasamy College of Engineering, Karur, Tamilnadu, India; Department of Electronics and Communication Engineering, M. Kumarasamy College of Engineering, Karur, Tamilnadu, India",2024 2nd International Conference on Artificial Intelligence and Machine Learning Applications Theme: Healthcare and Internet of Things (AIMLA),21-May-24,2024,,,1,5,"An Internet of Things-based health monitoring device transforms patient treatment by effortlessly tracking important signs such as blood oxygen levels, heart rate, and temperature in real-time. It also includes positioning monitoring to guarantee patient security. This extensive data is gathered and sent to a centralized platform using IoT devices, providing healthcare providers with instant access to vital information. Concurrently, a summary of the patient's health state is presented on an LCD screen, making it simple and quick for caretakers and medical professionals to understand. Proactive healthcare management is improved by this integrated approach, which promotes prompt interventions and individualized care for better patient outcomes.",,979-8-3503-4922-1,10.1109/AIMLA59606.2024.10531463,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10531463,LCD screen;Internet of Things (IoT);Health Management;Biometric sensors,Medical treatment;Transforms;Machine learning;Liquid crystal displays;Real-time systems;Internet of Things;Security,,3,,20,IEEE,21-May-24,15-16 March 2024,15-16 March 2024,IEEE,IEEE Conferences
Internet of Things Empowerment: Enhancing Healthcare Access for Deaf Patients,Z. H. Negash; T. Minh Duong; B. Abrhame; S. Kwon,"Dept. of Electrical, Electronic and Computer Engineering, University of Ulsan, Ulsan, South Korea; Dept. of Electrical, Electronic and Computer Engineering, University of Ulsan, Ulsan, South Korea; Center of Biomedical Engineering, Addis Ababa University, Addis Ababa, Ethiopia; Dept. of Electrical, Electronic and Computer Engineering, University of Ulsan, Ulsan, South Korea",2024 International Conference on Information Networking (ICOIN),3-Jul-24,2024,,,53,56,"This paper designs an Internet of Things(IoT) based support system to empower deaf patients by enhancing communication with healthcare providers and family members through wireless communication. Hearing-impaired individuals, especially deaf patients, face communication barriers that prevent them from seeking efficient healthcare services, such as timely medication adherence and seeking assistance from healthcare providers and family members. To address these challenges for deaf patients, the proposed system provides alerts, enables patients to confirm medication adherence, monitors vital signs, shares real-time data updates on a hospital portal, and sends direct text notifications in case of emergencies. The device is trained using specific command phrases and has achieved an average accuracy of 98% during various data trials.",1976-7684,979-8-3503-3094-6,10.1109/ICOIN59985.2024.10572148,National Research Foundation; Ministry of Education; ,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10572148,Internet of Things (IoT);MERN;sign language;vital signs,Wireless communication;Accuracy;Hospitals;Assistive technologies;Real-time systems;Internet of Things;Biomedical monitoring,,,,9,IEEE,3-Jul-24,17-19 Jan. 2024,17-19 Jan. 2024,IEEE,IEEE Conferences
